ID,Severity,Start_Time,End_Time,Start_Lat,Start_Lng,Distance(mi),City,County,State,Zipcode,Timezone,Airport_Code,Weather_Timestamp,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Direction,Wind_Speed(mph),Precipitation(in),Weather_Condition,Amenity,Bump,Crossing,Give_Way,Junction,No_Exit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Turning_Loop,Sunrise_Sunset,DF_Matching
A-50716,2,2016-11-01 20:49:09,2016-11-02 02:49:09,32.9298,-83.73437,0.353,Macon,Bibb,GA,31210,US/Eastern,KMCN,2016-11-01 20:53:00,71.1,,66.0,30.22,10.0,ESE,9.2,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,32.9_-83.7
A-58570,2,2016-11-29 12:15:50,2016-11-29 18:15:50,32.91773,-83.70576,0.526,Macon,Bibb,GA,31210,US/Eastern,KMCN,2016-11-29 11:53:00,63.0,,93.0,29.91,3.0,NNW,10.4,0.23,Rain,False,False,False,False,True,False,False,False,False,False,False,False,False,Day,32.9_-83.7
A-59423,2,2016-09-13 00:10:21,2016-09-13 06:10:21,32.91928,-83.70906,0.0,Macon,Bibb,GA,31210,US/Eastern,KMCN,2016-09-13 00:53:00,72.0,,97.0,30.1,3.0,Calm,,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,32.9_-83.7
A-150841,2,2017-02-21 12:43:23,2017-02-21 18:43:23,32.91996,-83.7117,0.5,Macon,Bibb,GA,31210,US/Eastern,KMCN,2017-02-21 12:53:00,70.0,,68.0,30.05,10.0,SSE,11.5,,Overcast,False,False,False,False,True,False,False,False,False,False,False,False,False,Day,32.9_-83.7
A-218525,3,2017-07-17 04:01:31,2017-07-17 10:01:31,32.91773,-83.70576,0.5589999999999999,Macon,Bibb,GA,31210,US/Eastern,KMCN,2017-07-17 03:53:00,73.0,,90.0,29.98,10.0,Calm,,,Overcast,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,32.9_-83.7
A-233320,2,2021-12-10 06:31:00,2021-12-10 09:15:00,32.917707,-83.705764,0.843,Macon,Bibb,GA,31210,US/Eastern,KMCN,2021-12-10 06:50:00,54.0,54.0,94.0,29.74,3.0,ENE,3.0,0.1,Light Rain,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,32.9_-83.7
A-505378,4,2021-12-30 16:42:00.000000000,2021-12-30 17:57:00.000000000,32.940389,-83.781356,2.023,Juliette,Monroe,GA,31046,US/Eastern,K6A2,2021-12-30 16:35:00,63.0,63.0,100.0,28.9,2.0,CALM,0.0,0.0,Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,32.9_-83.7
A-537943,4,2021-08-29 16:53:00,2021-08-29 18:08:00,32.977511,-83.730235,0.104,Juliette,Monroe,GA,31046-3637,US/Eastern,K6A2,2021-08-29 16:55:00,86.0,86.0,55.0,29.08,10.0,CALM,0.0,0.0,Partly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,32.9_-83.7
A-547154,2,2021-11-28 16:24:00,2021-11-28 18:30:00,32.928252,-83.731381,1.128,Macon,Bibb,GA,31210,US/Eastern,KMCN,2021-11-28 16:53:00,55.0,55.0,51.0,29.6,10.0,W,9.0,0.0,Partly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,32.9_-83.7
A-585994,4,2021-12-10 06:31:00,2021-12-10 07:46:00,32.91771,-83.70576700000002,0.541,Macon,Macon-Bibb County,GA,31210,US/Eastern,KMCN,2021-12-10 06:50:00,54.0,54.0,94.0,29.74,3.0,ENE,3.0,0.1,Light Rain,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,32.9_-83.7
